Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    OR              reduce using rule 99 (term_body_types_rest -> random .)
    ,               reduce using rule 99 (term_body_types_rest -> random .)
    )               reduce using rule 99 (term_body_types_rest -> random .)
    ID              reduce using rule 99 (term_body_types_rest -> random .)
    IF              reduce using rule 99 (term_body_types_rest -> random .)
    WHILE           reduce using rule 99 (term_body_types_rest -> random .)
    FOR             reduce using rule 99 (term_body_types_rest -> random .)
    READ            reduce using rule 99 (term_body_types_rest -> random .)
    PRINT           reduce using rule 99 (term_body_types_rest -> random .)
    PUSH            reduce using rule 99 (term_body_types_rest -> random .)
    POP             reduce using rule 99 (term_body_types_rest -> random .)
    }               reduce using rule 99 (term_body_types_rest -> random .)
    RETURN          reduce using rule 99 (term_body_types_rest -> random .)


state 116

    (101) term_body_types_rest -> function_call .

    *               reduce using rule 101 (term_body_types_rest -> function_call .)
    /               reduce using rule 101 (term_body_types_rest -> function_call .)
    +               reduce using rule 101 (term_body_types_rest -> function_call .)
    -               reduce using rule 101 (term_body_types_rest -> function_call .)
    <               reduce using rule 101 (term_body_types_rest -> function_call .)
    >               reduce using rule 101 (term_body_types_rest -> function_call .)
    EQ              reduce using rule 101 (term_body_types_rest -> function_call .)
    NEQ             reduce using rule 101 (term_body_types_rest -> function_call .)
    GTE             reduce using rule 101 (term_body_types_rest -> function_call .)
    LTE             reduce using rule 101 (term_body_types_rest -> function_call .)
    AND             reduce using rule 101 (term_body_types_rest -> function_call .)
    OR              reduce using rule 101 (term_body_types_rest -> function_call .)
    ,               reduce using rule 101 (term_body_types_rest -> function_call .)
    )               reduce using rule 101 (term_body_types_rest -> function_call .)
    ID              reduce using rule 101 (term_body_types_rest -> function_call .)
    IF              reduce using rule 101 (term_body_types_rest -> function_call .)
    WHILE           reduce using rule 101 (term_body_types_rest -> function_call .)
    FOR             reduce using rule 101 (term_body_types_rest -> function_call .)
    READ            reduce using rule 101 (term_body_types_rest -> function_call .)
    PRINT           reduce using rule 101 (term_body_types_rest -> function_call .)
    PUSH            reduce using rule 101 (term_body_types_rest -> function_call .)
    POP             reduce using rule 101 (term_body_types_rest -> function_call .)
    }               reduce using rule 101 (term_body_types_rest -> function_call .)
    RETURN          reduce using rule 101 (term_body_types_rest -> function_call .)


state 117

    (63) local_function -> ID ( expr_params . )

    )               shift and go to state 163


state 118

    (95) term_body_types_rest -> CONST_F . term_float_add_stk
    (103) term_float_add_stk -> . empty
    (126) empty -> .

    *               reduce using rule 126 (empty -> .)
    /               reduce using rule 126 (empty -> .)
    +               reduce using rule 126 (empty -> .)
    -               reduce using rule 126 (empty -> .)
    <               reduce using rule 126 (empty -> .)
    >               reduce using rule 126 (empty -> .)
    EQ              reduce using rule 126 (empty -> .)
    NEQ             reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ,               reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    empty                          shift and go to state 164
    term_float_add_stk             shift and go to state 165

state 119

    (94) term_body_types_rest -> CONST_I . term_int_add_stk
    (102) term_int_add_stk -> . empty
    (126) empty -> .

    *               reduce using rule 126 (empty -> .)
    /               reduce using rule 126 (empty -> .)
    +               reduce using rule 126 (empty -> .)
    -               reduce using rule 126 (empty -> .)
    <               reduce using rule 126 (empty -> .)
    >               reduce using rule 126 (empty -> .)
    EQ              reduce using rule 126 (empty -> .)
    NEQ             reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ,               reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)

    term_int_add_stk               shift and go to state 166
    empty                          shift and go to state 167

state 120

    (78) exp_add -> exp_multiply . exp_add_opt
    (79) exp_add_opt -> . empty
    (80) exp_add_opt -> . add_operators exp_add
    (126) empty -> .
    (124) add_operators -> . +
    (125) add_operators -> . -

    <               reduce using rule 126 (empty -> .)
    >               reduce using rule 126 (empty -> .)
    EQ              reduce using rule 126 (empty -> .)
    NEQ             reduce using rule 126 (empty -> .)
    GTE             reduce using rule 126 (empty -> .)
    LTE             reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    ,               reduce using rule 126 (empty -> .)
    )               reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    FOR             reduce using rule 126 (empty -> .)
    READ            reduce using rule 126 (empty -> .)
    PRINT           reduce using rule 126 (empty -> .)
    PUSH            reduce using rule 126 (empty -> .)
    POP             reduce using rule 126 (empty -> .)
    }               reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    +               shift and go to state 171
    -               shift and go to state 168

    exp_add_opt                    shift and go to state 170
    add_operators                  shift and go to state 169
    empty                          shift and go to state 172

state 121

    (86) term_nested -> ( . expression )
    (72) expression -> . exp_comp expression_opt
    (75) exp_comp -> . exp_add exp_comp_opt
    (78) exp_add -> . exp_multiply exp_add_opt
    (81) exp_multiply -> . term exp_multiply_opt
    (84) term -> . term_nested
    (85) term -> . term_body
    (86) term_nested -> . ( expression )
    (87) term_body -> . term_body_opt
    (88) term_body -> . term_body_types
    (89) term_body_opt -> . term_body_opt_signs term_body_types
    (92) term_body_types -> . ID
    (93) term_body_types -> . term_body_types_rest
    (90) term_body_opt_signs -> . +
    (91) term_body_opt_signs -> . -
    (94) term_body_types_rest -> . CONST_I term_int_add_stk
    (95) term_body_types_rest -> . CONST_F term_float_add_stk
    (96) term_body_types_rest -> . CONST_S term_string_add_stk
    (97) term_body_types_rest -> . TRUE term_bool_add_stk
    (98) term_body_types_rest -> . FALSE term_bool_add_stk
    (99) term_body_types_rest -> . random
    (100) term_body_types_rest -> . list_access
    (101) term_body_types_rest -> . function_call
    (71) random -> . RANDOM ( FROM CONST_I , TO CONST_I )
    (70) list_access -> . ID [ id_or_number ]
    (49) function_call -> . read
